gene_id,value
IFFO1,-0.40994449999999993
CRYBB2,-0.06989729005555556
MED21,2.9299672222222224
MAP4K2,-0.11668222222222191
PAX6,-0.10699855555555557
PTCH1,-1.8378088888888904
VWA1,7.178673333333334
AP3D1,3.8656444444444418
CREB3L4,0.9539777777777765
EEF1A1,424.98777777777786
FRG2C,-0.0033711333333333333
ZKSCAN1,1.786999444444442
MIA-RAB4B,-0.09735615166666671
C2orf69,-0.19130722222222207
FAM217B,1.5932649999999997
FZD2,0.2354881111111109
FAHD2A,-0.393943888888888
RAD18,1.1132558888888888
CCR4,-0.05057344444444456
CXorf31,0.05171538333333333
BCAP29,-0.2983866666666648
S100A7A,0.0004812788888888889
SNRPN,-4.464303333333337
LOC400084,0.005831127777777778
ZCCHC3,1.5050150000000002
ENDOU,0.002924716666666667
GCLM,1.1873266666666673
SCARNA9L,0.9094909444444444
UTP14A,5.487529444444446
NOL11,3.9876788888888886
C1orf226,-2.1360361111111104
REXO1L1,0.0002245138888888889
EPHA8,0.005095311111111111
IFI27,-120.48898333333335
MIR144,0.0
MSI1,1.023328738888889
ROCK1P1,-0.0020034444444443356
SHANK2-AS1,-0.0007828288888888893
LOC100134868,0.7781501111111111
CCDC61,-0.7498505555555548
MAGEF1,2.6576611111111106
STX19,-2.2209615000000014
ARMC3,0.0015241222222222221
GRAMD1C,-1.4082659444444452
MIR1976,0.0
ADAMTS17,-0.15407028333333334
INTS6,1.7798000000000007
MIR5586,0.0
CBL,0.5950233333333337
NOTCH4,1.3690959444444446
TMEM120B,0.2679282777777777
LOC728855,1.4977900000000002
TRIM24,3.3195227777777774
FGB,-0.08638383333333355
OR10S1,-0.008555827777777778
TSTA3,26.934677777777768
CCL20,68.3497538888889
DAPK2,-2.051179444444444
AIF1L,0.33712044444444444
HSPA14,2.8409144444444454
SMU1,1.8433072222222222
POLRMT,-0.5224777777777803
ARID3B,-0.9493661111111114
ELK1,4.195189444444445
OR3A1,0.0
ADAM2,0.0017456222222222225
KRTAP5-5,-0.06879813888888886
MIR4462,0.0
HLA-DRB4,-7.991990983333334
IARS,14.338435
LOC285593,-0.0004907777777777775
PTPN11,6.0005111111111145
CFP,-0.21563983333333359
STUB1,1.7134999999999998
ACE,0.05032722222222219
METAP2,5.007494444444443
